treatment,value,value_log,plot_name,plot_type,year,interval,grazer,f_year,f_break,f_new,f_one_yr,f_two_yr,met_sub,subset
Ungrazed,8,2.079441666679828,p01,p,2019,New plot,Goat,y4,b0,n1,o0,t0,rich_non,non
Grazed,11,2.397895363707457,p01,p,2019,New plot,Goat,y4,b0,n1,o0,t0,rich_non,non
Ungrazed,6,1.7917596358947079,p01,p,2021,Two years,Sheep,y6,b2,n0,o0,t1,rich_non,non
Grazed,9,2.1972246884473243,p01,p,2021,Two years,Sheep,y6,b2,n0,o0,t1,rich_non,non
Ungrazed,4,1.3862946111198593,p01,p,2022,One year,Sheep,y7,b1,n0,o1,t0,rich_non,non
Grazed,6,1.7917596358947079,p01,p,2022,One year,Sheep,y7,b1,n0,o1,t0,rich_non,non
Ungrazed,10,2.3025851929940404,p02,p,2019,New plot,Goat,y4,b0,n1,o0,t0,rich_non,non
Grazed,11,2.397895363707457,p02,p,2019,New plot,Goat,y4,b0,n1,o0,t0,rich_non,non
Ungrazed,6,1.7917596358947079,p02,p,2021,Two years,Sheep,y6,b2,n0,o0,t1,rich_non,non
Grazed,9,2.1972246884473243,p02,p,2021,Two years,Sheep,y6,b2,n0,o0,t1,rich_non,non
Ungrazed,8,2.079441666679828,p02,p,2022,One year,Sheep,y7,b1,n0,o1,t0,rich_non,non
Grazed,10,2.3025851929940404,p02,p,2022,One year,Sheep,y7,b1,n0,o1,t0,rich_non,non
Ungrazed,8,2.079441666679828,p03,p,2019,New plot,Goat,y4,b0,n1,o0,t0,rich_non,non
Grazed,6,1.7917596358947079,p03,p,2019,New plot,Goat,y4,b0,n1,o0,t0,rich_non,non
Ungrazed,5,1.6094381124340804,p03,p,2021,Two years,Sheep,y6,b2,n0,o0,t1,rich_non,non
Grazed,7,1.945910291912446,p03,p,2021,Two years,Sheep,y6,b2,n0,o0,t1,rich_non,non
Ungrazed,6,1.7917596358947079,p03,p,2022,One year,Sheep,y7,b1,n0,o1,t0,rich_non,non
Grazed,4,1.3862946111198593,p03,p,2022,One year,Sheep,y7,b1,n0,o1,t0,rich_non,non
Ungrazed,7,1.945910291912446,p04,p,2019,New plot,Goat,y4,b0,n1,o0,t0,rich_non,non
Grazed,6,1.7917596358947079,p04,p,2019,New plot,Goat,y4,b0,n1,o0,t0,rich_non,non
Ungrazed,8,2.079441666679828,p04,p,2021,Two years,Sheep,y6,b2,n0,o0,t1,rich_non,non
Grazed,6,1.7917596358947079,p04,p,2021,Two years,Sheep,y6,b2,n0,o0,t1,rich_non,non
Ungrazed,6,1.7917596358947079,p04,p,2022,One year,Sheep,y7,b1,n0,o1,t0,rich_non,non
Grazed,5,1.6094381124340804,p04,p,2022,One year,Sheep,y7,b1,n0,o1,t0,rich_non,non
Ungrazed,7,1.945910291912446,p05,p,2019,New plot,Goat,y4,b0,n1,o0,t0,rich_non,non
Grazed,9,2.1972246884473243,p05,p,2019,New plot,Goat,y4,b0,n1,o0,t0,rich_non,non
Ungrazed,6,1.7917596358947079,p05,p,2021,Two years,Sheep,y6,b2,n0,o0,t1,rich_non,non
Grazed,6,1.7917596358947079,p05,p,2021,Two years,Sheep,y6,b2,n0,o0,t1,rich_non,non
Ungrazed,5,1.6094381124340804,p05,p,2022,One year,Sheep,y7,b1,n0,o1,t0,rich_non,non
Grazed,7,1.945910291912446,p05,p,2022,One year,Sheep,y7,b1,n0,o1,t0,rich_non,non
Ungrazed,5,1.6094381124340804,p06,p,2019,New plot,Goat,y4,b0,n1,o0,t0,rich_non,non
Grazed,6,1.7917596358947079,p06,p,2019,New plot,Goat,y4,b0,n1,o0,t0,rich_non,non
Ungrazed,4,1.3862946111198593,p06,p,2021,Two years,Sheep,y6,b2,n0,o0,t1,rich_non,non
Grazed,5,1.6094381124340804,p06,p,2021,Two years,Sheep,y6,b2,n0,o0,t1,rich_non,non
Ungrazed,6,1.7917596358947079,p06,p,2022,One year,Sheep,y7,b1,n0,o1,t0,rich_non,non
Grazed,6,1.7917596358947079,p06,p,2022,One year,Sheep,y7,b1,n0,o1,t0,rich_non,non
Ungrazed,6,1.7917596358947079,p07,p,2019,New plot,Goat,y4,b0,n1,o0,t0,rich_non,non
Grazed,8,2.079441666679828,p07,p,2019,New plot,Goat,y4,b0,n1,o0,t0,rich_non,non
Ungrazed,6,1.7917596358947079,p07,p,2021,Two years,Sheep,y6,b2,n0,o0,t1,rich_non,non
Grazed,7,1.945910291912446,p07,p,2021,Two years,Sheep,y6,b2,n0,o0,t1,rich_non,non
Ungrazed,7,1.945910291912446,p07,p,2022,One year,Sheep,y7,b1,n0,o1,t0,rich_non,non
Grazed,8,2.079441666679828,p07,p,2022,One year,Sheep,y7,b1,n0,o1,t0,rich_non,non
Ungrazed,6,1.7917596358947079,p08,p,2019,New plot,Goat,y4,b0,n1,o0,t0,rich_non,non
Grazed,8,2.079441666679828,p08,p,2019,New plot,Goat,y4,b0,n1,o0,t0,rich_non,non
Ungrazed,8,2.079441666679828,p08,p,2021,Two years,Sheep,y6,b2,n0,o0,t1,rich_non,non
Grazed,5,1.6094381124340804,p08,p,2021,Two years,Sheep,y6,b2,n0,o0,t1,rich_non,non
Ungrazed,6,1.7917596358947079,p08,p,2022,One year,Sheep,y7,b1,n0,o1,t0,rich_non,non
Grazed,7,1.945910291912446,p08,p,2022,One year,Sheep,y7,b1,n0,o1,t0,rich_non,non
Ungrazed,6,1.7917596358947079,p09,p,2019,New plot,Goat,y4,b0,n1,o0,t0,rich_non,non
Grazed,14,2.6390574010438272,p09,p,2019,New plot,Goat,y4,b0,n1,o0,t0,rich_non,non
Ungrazed,4,1.3862946111198593,p09,p,2021,Two years,Sheep,y6,b2,n0,o0,t1,rich_non,non
Grazed,7,1.945910291912446,p09,p,2021,Two years,Sheep,y6,b2,n0,o0,t1,rich_non,non
Ungrazed,11,2.397895363707457,p09,p,2022,One year,Sheep,y7,b1,n0,o1,t0,rich_non,non
Grazed,11,2.397895363707457,p09,p,2022,One year,Sheep,y7,b1,n0,o1,t0,rich_non,non
Ungrazed,10,2.3025851929940404,p10,p,2019,New plot,Goat,y4,b0,n1,o0,t0,rich_non,non
Grazed,16,2.772588784739779,p10,p,2019,New plot,Goat,y4,b0,n1,o0,t0,rich_non,non
Ungrazed,15,2.7080502677688743,p10,p,2021,Two years,Sheep,y6,b2,n0,o0,t1,rich_non,non
Grazed,11,2.397895363707457,p10,p,2021,Two years,Sheep,y6,b2,n0,o0,t1,rich_non,non
Ungrazed,10,2.3025851929940404,p10,p,2022,One year,Sheep,y7,b1,n0,o1,t0,rich_non,non
Grazed,9,2.1972246884473243,p10,p,2022,One year,Sheep,y7,b1,n0,o1,t0,rich_non,non
Ungrazed,6,1.7917596358947079,p11,p,2019,New plot,Goat,y4,b0,n1,o0,t0,rich_non,non
Grazed,8,2.079441666679828,p11,p,2019,New plot,Goat,y4,b0,n1,o0,t0,rich_non,non
Ungrazed,5,1.6094381124340804,p11,p,2021,Two years,Sheep,y6,b2,n0,o0,t1,rich_non,non
Grazed,7,1.945910291912446,p11,p,2021,Two years,Sheep,y6,b2,n0,o0,t1,rich_non,non
Ungrazed,6,1.7917596358947079,p11,p,2022,One year,Sheep,y7,b1,n0,o1,t0,rich_non,non
Grazed,7,1.945910291912446,p11,p,2022,One year,Sheep,y7,b1,n0,o1,t0,rich_non,non
Ungrazed,8,2.079441666679828,p12,p,2019,New plot,Goat,y4,b0,n1,o0,t0,rich_non,non
Grazed,11,2.397895363707457,p12,p,2019,New plot,Goat,y4,b0,n1,o0,t0,rich_non,non
Ungrazed,9,2.1972246884473243,p12,p,2021,Two years,Sheep,y6,b2,n0,o0,t1,rich_non,non
Grazed,7,1.945910291912446,p12,p,2021,Two years,Sheep,y6,b2,n0,o0,t1,rich_non,non
Ungrazed,7,1.945910291912446,p12,p,2022,One year,Sheep,y7,b1,n0,o1,t0,rich_non,non
Grazed,8,2.079441666679828,p12,p,2022,One year,Sheep,y7,b1,n0,o1,t0,rich_non,non
Ungrazed,11,2.397895363707457,p13,p,2019,New plot,Goat,y4,b0,n1,o0,t0,rich_non,non
Grazed,8,2.079441666679828,p13,p,2019,New plot,Goat,y4,b0,n1,o0,t0,rich_non,non
Ungrazed,6,1.7917596358947079,p13,p,2021,Two years,Sheep,y6,b2,n0,o0,t1,rich_non,non
Grazed,7,1.945910291912446,p13,p,2021,Two years,Sheep,y6,b2,n0,o0,t1,rich_non,non
Ungrazed,8,2.079441666679828,p13,p,2022,One year,Sheep,y7,b1,n0,o1,t0,rich_non,non
Grazed,3,1.0986126220013874,p13,p,2022,One year,Sheep,y7,b1,n0,o1,t0,rich_non,non
Ungrazed,7,1.945910291912446,p14,p,2019,New plot,Goat,y4,b0,n1,o0,t0,rich_non,non
Grazed,8,2.079441666679828,p14,p,2019,New plot,Goat,y4,b0,n1,o0,t0,rich_non,non
Ungrazed,8,2.079441666679828,p14,p,2021,Two years,Sheep,y6,b2,n0,o0,t1,rich_non,non
Grazed,9,2.1972246884473243,p14,p,2021,Two years,Sheep,y6,b2,n0,o0,t1,rich_non,non
Ungrazed,7,1.945910291912446,p14,p,2022,One year,Sheep,y7,b1,n0,o1,t0,rich_non,non
Grazed,11,2.397895363707457,p14,p,2022,One year,Sheep,y7,b1,n0,o1,t0,rich_non,non
Ungrazed,8,2.079441666679828,p15,p,2019,New plot,Goat,y4,b0,n1,o0,t0,rich_non,non
Grazed,13,2.5649494343846104,p15,p,2019,New plot,Goat,y4,b0,n1,o0,t0,rich_non,non
Ungrazed,8,2.079441666679828,p15,p,2021,Two years,Sheep,y6,b2,n0,o0,t1,rich_non,non
Grazed,10,2.3025851929940404,p15,p,2021,Two years,Sheep,y6,b2,n0,o0,t1,rich_non,non
Ungrazed,7,1.945910291912446,p15,p,2022,One year,Sheep,y7,b1,n0,o1,t0,rich_non,non
Grazed,7,1.945910291912446,p15,p,2022,One year,Sheep,y7,b1,n0,o1,t0,rich_non,non
Ungrazed,7,1.945910291912446,p16,p,2019,New plot,Goat,y4,b0,n1,o0,t0,rich_non,non
Grazed,10,2.3025851929940404,p16,p,2019,New plot,Goat,y4,b0,n1,o0,t0,rich_non,non
Ungrazed,5,1.6094381124340804,p16,p,2021,Two years,Sheep,y6,b2,n0,o0,t1,rich_non,non
Grazed,6,1.7917596358947079,p16,p,2021,Two years,Sheep,y6,b2,n0,o0,t1,rich_non,non
Ungrazed,7,1.945910291912446,p16,p,2022,One year,Sheep,y7,b1,n0,o1,t0,rich_non,non
Grazed,5,1.6094381124340804,p16,p,2022,One year,Sheep,y7,b1,n0,o1,t0,rich_non,non
Ungrazed,6,1.7917596358947079,p17,p,2019,New plot,Goat,y4,b0,n1,o0,t0,rich_non,non
Grazed,7,1.945910291912446,p17,p,2019,New plot,Goat,y4,b0,n1,o0,t0,rich_non,non
Ungrazed,8,2.079441666679828,p17,p,2021,Two years,Sheep,y6,b2,n0,o0,t1,rich_non,non
Grazed,7,1.945910291912446,p17,p,2021,Two years,Sheep,y6,b2,n0,o0,t1,rich_non,non
Ungrazed,7,1.945910291912446,p17,p,2022,One year,Sheep,y7,b1,n0,o1,t0,rich_non,non
Grazed,7,1.945910291912446,p17,p,2022,One year,Sheep,y7,b1,n0,o1,t0,rich_non,non
Ungrazed,10,2.3025851929940404,p18,p,2019,New plot,Goat,y4,b0,n1,o0,t0,rich_non,non
Grazed,11,2.397895363707457,p18,p,2019,New plot,Goat,y4,b0,n1,o0,t0,rich_non,non
Ungrazed,7,1.945910291912446,p18,p,2021,Two years,Sheep,y6,b2,n0,o0,t1,rich_non,non
Grazed,5,1.6094381124340804,p18,p,2021,Two years,Sheep,y6,b2,n0,o0,t1,rich_non,non
Ungrazed,6,1.7917596358947079,p18,p,2022,One year,Sheep,y7,b1,n0,o1,t0,rich_non,non
Grazed,6,1.7917596358947079,p18,p,2022,One year,Sheep,y7,b1,n0,o1,t0,rich_non,non
Ungrazed,6,1.7917596358947079,p19,p,2019,New plot,Goat,y4,b0,n1,o0,t0,rich_non,non
Grazed,6,1.7917596358947079,p19,p,2019,New plot,Goat,y4,b0,n1,o0,t0,rich_non,non
Ungrazed,6,1.7917596358947079,p19,p,2021,Two years,Sheep,y6,b2,n0,o0,t1,rich_non,non
Grazed,7,1.945910291912446,p19,p,2021,Two years,Sheep,y6,b2,n0,o0,t1,rich_non,non
Ungrazed,6,1.7917596358947079,p19,p,2022,One year,Sheep,y7,b1,n0,o1,t0,rich_non,non
Grazed,6,1.7917596358947079,p19,p,2022,One year,Sheep,y7,b1,n0,o1,t0,rich_non,non
Ungrazed,6,1.7917596358947079,p20,p,2019,New plot,Goat,y4,b0,n1,o0,t0,rich_non,non
Grazed,7,1.945910291912446,p20,p,2019,New plot,Goat,y4,b0,n1,o0,t0,rich_non,non
Ungrazed,6,1.7917596358947079,p20,p,2021,Two years,Sheep,y6,b2,n0,o0,t1,rich_non,non
Grazed,6,1.7917596358947079,p20,p,2021,Two years,Sheep,y6,b2,n0,o0,t1,rich_non,non
Ungrazed,5,1.6094381124340804,p20,p,2022,One year,Sheep,y7,b1,n0,o1,t0,rich_non,non
Grazed,5,1.6094381124340804,p20,p,2022,One year,Sheep,y7,b1,n0,o1,t0,rich_non,non
Ungrazed,7,1.945910291912446,p21,p,2019,New plot,Goat,y4,b0,n1,o0,t0,rich_non,non
Grazed,7,1.945910291912446,p21,p,2019,New plot,Goat,y4,b0,n1,o0,t0,rich_non,non
Ungrazed,7,1.945910291912446,p21,p,2021,Two years,Sheep,y6,b2,n0,o0,t1,rich_non,non
Grazed,6,1.7917596358947079,p21,p,2021,Two years,Sheep,y6,b2,n0,o0,t1,rich_non,non
Ungrazed,5,1.6094381124340804,p21,p,2022,One year,Sheep,y7,b1,n0,o1,t0,rich_non,non
Grazed,6,1.7917596358947079,p21,p,2022,One year,Sheep,y7,b1,n0,o1,t0,rich_non,non
Ungrazed,8,2.079441666679828,p22,p,2019,New plot,Goat,y4,b0,n1,o0,t0,rich_non,non
Grazed,12,2.48490673312133,p22,p,2019,New plot,Goat,y4,b0,n1,o0,t0,rich_non,non
Ungrazed,8,2.079441666679828,p22,p,2021,Two years,Sheep,y6,b2,n0,o0,t1,rich_non,non
Grazed,8,2.079441666679828,p22,p,2021,Two years,Sheep,y6,b2,n0,o0,t1,rich_non,non
Ungrazed,6,1.7917596358947079,p22,p,2022,One year,Sheep,y7,b1,n0,o1,t0,rich_non,non
Grazed,9,2.1972246884473243,p22,p,2022,One year,Sheep,y7,b1,n0,o1,t0,rich_non,non
Ungrazed,11,2.397895363707457,p23,p,2019,New plot,Goat,y4,b0,n1,o0,t0,rich_non,non
Grazed,12,2.48490673312133,p23,p,2019,New plot,Goat,y4,b0,n1,o0,t0,rich_non,non
Ungrazed,8,2.079441666679828,p23,p,2021,Two years,Sheep,y6,b2,n0,o0,t1,rich_non,non
Grazed,8,2.079441666679828,p23,p,2021,Two years,Sheep,y6,b2,n0,o0,t1,rich_non,non
Ungrazed,6,1.7917596358947079,p23,p,2022,One year,Sheep,y7,b1,n0,o1,t0,rich_non,non
Grazed,11,2.397895363707457,p23,p,2022,One year,Sheep,y7,b1,n0,o1,t0,rich_non,non
Ungrazed,6,1.7917596358947079,p27,p,2019,New plot,Goat,y4,b0,n1,o0,t0,rich_non,non
Grazed,13,2.5649494343846104,p27,p,2019,New plot,Goat,y4,b0,n1,o0,t0,rich_non,non
Ungrazed,6,1.7917596358947079,p27,p,2021,Two years,Sheep,y6,b2,n0,o0,t1,rich_non,non
Grazed,8,2.079441666679828,p27,p,2021,Two years,Sheep,y6,b2,n0,o0,t1,rich_non,non
Ungrazed,10,2.3025851929940404,p28,p,2019,New plot,Goat,y4,b0,n1,o0,t0,rich_non,non
Grazed,14,2.6390574010438272,p28,p,2019,New plot,Goat,y4,b0,n1,o0,t0,rich_non,non
Ungrazed,9,2.1972246884473243,p28,p,2021,Two years,Sheep,y6,b2,n0,o0,t1,rich_non,non
Grazed,7,1.945910291912446,p28,p,2021,Two years,Sheep,y6,b2,n0,o0,t1,rich_non,non
Ungrazed,10,2.3025851929940404,p28,p,2022,One year,Sheep,y7,b1,n0,o1,t0,rich_non,non
Grazed,7,1.945910291912446,p28,p,2022,One year,Sheep,y7,b1,n0,o1,t0,rich_non,non
Ungrazed,12,2.48490673312133,p29,p,2019,New plot,Goat,y4,b0,n1,o0,t0,rich_non,non
Grazed,16,2.772588784739779,p29,p,2019,New plot,Goat,y4,b0,n1,o0,t0,rich_non,non
Ungrazed,6,1.7917596358947079,p29,p,2021,Two years,Sheep,y6,b2,n0,o0,t1,rich_non,non
Grazed,8,2.079441666679828,p29,p,2021,Two years,Sheep,y6,b2,n0,o0,t1,rich_non,non
Ungrazed,10,2.3025851929940404,p29,p,2022,One year,Sheep,y7,b1,n0,o1,t0,rich_non,non
Grazed,9,2.1972246884473243,p29,p,2022,One year,Sheep,y7,b1,n0,o1,t0,rich_non,non
Ungrazed,9,2.1972246884473243,p30,p,2019,New plot,Goat,y4,b0,n1,o0,t0,rich_non,non
Grazed,10,2.3025851929940404,p30,p,2019,New plot,Goat,y4,b0,n1,o0,t0,rich_non,non
Ungrazed,3,1.0986126220013874,p30,p,2021,Two years,Sheep,y6,b2,n0,o0,t1,rich_non,non
Grazed,5,1.6094381124340804,p30,p,2021,Two years,Sheep,y6,b2,n0,o0,t1,rich_non,non
Ungrazed,4,1.3862946111198593,p30,p,2022,One year,Sheep,y7,b1,n0,o1,t0,rich_non,non
Grazed,6,1.7917596358947079,p30,p,2022,One year,Sheep,y7,b1,n0,o1,t0,rich_non,non
Ungrazed,9,2.1972246884473243,p31,p,2019,New plot,Goat,y4,b0,n1,o0,t0,rich_non,non
Grazed,9,2.1972246884473243,p31,p,2019,New plot,Goat,y4,b0,n1,o0,t0,rich_non,non
Ungrazed,6,1.7917596358947079,p31,p,2022,Three years,Sheep,y7,b2,n0,o0,t1,rich_non,non
Grazed,7,1.945910291912446,p31,p,2022,Three years,Sheep,y7,b2,n0,o0,t1,rich_non,non
Ungrazed,10,2.3025851929940404,p32,p,2020,New plot,Sheep,y5,b0,n1,o0,t0,rich_non,non
Grazed,10,2.3025851929940404,p32,p,2020,New plot,Sheep,y5,b0,n1,o0,t0,rich_non,non
Ungrazed,9,2.1972246884473243,p32,p,2021,One year,Sheep,y6,b1,n0,o1,t0,rich_non,non
Grazed,6,1.7917596358947079,p32,p,2021,One year,Sheep,y6,b1,n0,o1,t0,rich_non,non
Ungrazed,7,1.945910291912446,p32,p,2022,One year,Sheep,y7,b1,n0,o1,t0,rich_non,non
Grazed,10,2.3025851929940404,p32,p,2022,One year,Sheep,y7,b1,n0,o1,t0,rich_non,non
Ungrazed,9,2.1972246884473243,p33,p,2020,New plot,Sheep,y5,b0,n1,o0,t0,rich_non,non
Grazed,12,2.48490673312133,p33,p,2020,New plot,Sheep,y5,b0,n1,o0,t0,rich_non,non
Ungrazed,7,1.945910291912446,p33,p,2021,One year,Sheep,y6,b1,n0,o1,t0,rich_non,non
Grazed,11,2.397895363707457,p33,p,2021,One year,Sheep,y6,b1,n0,o1,t0,rich_non,non
Ungrazed,8,2.079441666679828,p33,p,2022,One year,Sheep,y7,b1,n0,o1,t0,rich_non,non
Grazed,7,1.945910291912446,p33,p,2022,One year,Sheep,y7,b1,n0,o1,t0,rich_non,non
Ungrazed,13,2.5649494343846104,p34,p,2020,New plot,Sheep,y5,b0,n1,o0,t0,rich_non,non
Grazed,12,2.48490673312133,p34,p,2020,New plot,Sheep,y5,b0,n1,o0,t0,rich_non,non
Ungrazed,9,2.1972246884473243,p34,p,2021,One year,Sheep,y6,b1,n0,o1,t0,rich_non,non
Grazed,9,2.1972246884473243,p34,p,2021,One year,Sheep,y6,b1,n0,o1,t0,rich_non,non
Ungrazed,14,2.6390574010438272,p34,p,2022,One year,Sheep,y7,b1,n0,o1,t0,rich_non,non
Grazed,6,1.7917596358947079,p34,p,2022,One year,Sheep,y7,b1,n0,o1,t0,rich_non,non
Ungrazed,5,1.6094381124340804,p35,p,2020,New plot,Sheep,y5,b0,n1,o0,t0,rich_non,non
Grazed,5,1.6094381124340804,p35,p,2020,New plot,Sheep,y5,b0,n1,o0,t0,rich_non,non
Ungrazed,3,1.0986126220013874,p35,p,2021,One year,Sheep,y6,b1,n0,o1,t0,rich_non,non
Grazed,6,1.7917596358947079,p35,p,2021,One year,Sheep,y6,b1,n0,o1,t0,rich_non,non
Ungrazed,9,2.1972246884473243,p35,p,2022,One year,Sheep,y7,b1,n0,o1,t0,rich_non,non
Grazed,5,1.6094381124340804,p35,p,2022,One year,Sheep,y7,b1,n0,o1,t0,rich_non,non
Ungrazed,9,2.1972246884473243,p36,p,2020,New plot,Sheep,y5,b0,n1,o0,t0,rich_non,non
Grazed,8,2.079441666679828,p36,p,2020,New plot,Sheep,y5,b0,n1,o0,t0,rich_non,non
Ungrazed,10,2.3025851929940404,p36,p,2021,One year,Sheep,y6,b1,n0,o1,t0,rich_non,non
Grazed,5,1.6094381124340804,p36,p,2021,One year,Sheep,y6,b1,n0,o1,t0,rich_non,non
Ungrazed,6,1.7917596358947079,p36,p,2022,One year,Sheep,y7,b1,n0,o1,t0,rich_non,non
Grazed,4,1.3862946111198593,p36,p,2022,One year,Sheep,y7,b1,n0,o1,t0,rich_non,non
Ungrazed,10,2.3025851929940404,p37,p,2020,New plot,Sheep,y5,b0,n1,o0,t0,rich_non,non
Grazed,8,2.079441666679828,p37,p,2020,New plot,Sheep,y5,b0,n1,o0,t0,rich_non,non
Ungrazed,9,2.1972246884473243,p37,p,2021,One year,Sheep,y6,b1,n0,o1,t0,rich_non,non
Grazed,6,1.7917596358947079,p37,p,2021,One year,Sheep,y6,b1,n0,o1,t0,rich_non,non
Ungrazed,7,1.945910291912446,p37,p,2022,One year,Sheep,y7,b1,n0,o1,t0,rich_non,non
Grazed,5,1.6094381124340804,p37,p,2022,One year,Sheep,y7,b1,n0,o1,t0,rich_non,non
Ungrazed,8,2.079441666679828,p38,p,2020,New plot,Sheep,y5,b0,n1,o0,t0,rich_non,non
Grazed,11,2.397895363707457,p38,p,2020,New plot,Sheep,y5,b0,n1,o0,t0,rich_non,non
Ungrazed,8,2.079441666679828,p38,p,2021,One year,Sheep,y6,b1,n0,o1,t0,rich_non,non
Grazed,7,1.945910291912446,p38,p,2021,One year,Sheep,y6,b1,n0,o1,t0,rich_non,non
Ungrazed,7,1.945910291912446,p38,p,2022,One year,Sheep,y7,b1,n0,o1,t0,rich_non,non
Grazed,9,2.1972246884473243,p38,p,2022,One year,Sheep,y7,b1,n0,o1,t0,rich_non,non
Ungrazed,10,2.3025851929940404,p39,p,2020,New plot,Sheep,y5,b0,n1,o0,t0,rich_non,non
Grazed,6,1.7917596358947079,p39,p,2020,New plot,Sheep,y5,b0,n1,o0,t0,rich_non,non
Ungrazed,5,1.6094381124340804,p39,p,2021,One year,Sheep,y6,b1,n0,o1,t0,rich_non,non
