orig_plot,plot_type,plot_name,f_grazed,month,treatment
406E_4,w,406,g0,4,Ungrazed
406E_5,w,406,g0,5,Ungrazed
408E_4,w,408,g0,4,Ungrazed
408E_5,w,408,g0,5,Ungrazed
409E_4,w,409,g0,4,Ungrazed
409E_5,w,409,g0,5,Ungrazed
410E_4,w,410,g0,4,Ungrazed
410E_5,w,410,g0,5,Ungrazed
411E_4,w,411,g0,4,Ungrazed
411E_5,w,411,g0,5,Ungrazed
412E_4,w,412,g0,4,Ungrazed
412E_5,w,412,g0,5,Ungrazed
413E_4,w,413,g0,4,Ungrazed
413E_5,w,413,g0,5,Ungrazed
415E_4,w,415,g0,4,Ungrazed
415E_5,w,415,g0,5,Ungrazed
416E_4,w,416,g0,4,Ungrazed
416E_5,w,416,g0,5,Ungrazed
417E_4,w,417,g0,4,Ungrazed
417E_5,w,417,g0,5,Ungrazed
418E_4,w,418,g0,4,Ungrazed
418E_5,w,418,g0,5,Ungrazed
419E_5,w,419,g0,5,Ungrazed
419E_4,w,419,g0,4,Ungrazed
421E_4,w,421,g0,4,Ungrazed
421E_5,w,421,g0,5,Ungrazed
422E_4,w,422,g0,4,Ungrazed
422E_5,w,422,g0,5,Ungrazed
422_E_4,w,422,g0,4,Ungrazed
422_E_5,w,422,g0,5,Ungrazed
423E_4,w,423,g0,4,Ungrazed
423E_5,w,423,g0,5,Ungrazed
425_E_4,w,425,g0,4,Ungrazed
425_E_5,w,425,g0,5,Ungrazed
425E_4,w,425,g0,4,Ungrazed
425E_5,w,425,g0,5,Ungrazed
426_E_4,w,426,g0,4,Ungrazed
426_E_5,w,426,g0,5,Ungrazed
426E_4,w,426,g0,4,Ungrazed
426E_5,w,426,g0,5,Ungrazed
427E_4,w,427,g0,4,Ungrazed
427E_5,w,427,g0,5,Ungrazed
428E_4,w,428,g0,4,Ungrazed
428E_5,w,428,g0,5,Ungrazed
429_E_4,w,429,g0,4,Ungrazed
429_E_5,w,429,g0,5,Ungrazed
429E_4,w,429,g0,4,Ungrazed
429E_5,w,429,g0,5,Ungrazed
430_E_4,w,430,g0,4,Ungrazed
430_E_5,w,430,g0,5,Ungrazed
431_E_4,w,431,g0,4,Ungrazed
431_E_5,w,431,g0,5,Ungrazed
431E_4,w,431,g0,4,Ungrazed
431E_5,w,431,g0,5,Ungrazed
432E_5,w,432,g0,5,Ungrazed
432E_4,w,432,g0,4,Ungrazed
433E_4,w,433,g0,4,Ungrazed
434E_4,w,434,g0,4,Ungrazed
434E_5,w,434,g0,5,Ungrazed
435E_4,w,435,g0,4,Ungrazed
435E_5,w,435,g0,5,Ungrazed
436E_4,w,436,g0,4,Ungrazed
436E_5,w,436,g0,5,Ungrazed
437E_5,w,437,g0,5,Ungrazed
437E_4,w,437,g0,4,Ungrazed
438E_4,w,438,g0,4,Ungrazed
438E_5,w,438,g0,5,Ungrazed
439E_4,w,439,g0,4,Ungrazed
439E_5,w,439,g0,5,Ungrazed
442E_4,w,442,g0,4,Ungrazed
442E_5,w,442,g0,5,Ungrazed
443_E_4,w,443,g0,4,Ungrazed
443_E_5,w,443,g0,5,Ungrazed
443E_4,w,443,g0,4,Ungrazed
443E_5,w,443,g0,5,Ungrazed
444E_4,w,444,g0,4,Ungrazed
444E_5,w,444,g0,5,Ungrazed
447E_4,w,447,g0,4,Ungrazed
447E_5,w,447,g0,5,Ungrazed
448_E_4,w,448,g0,4,Ungrazed
448_E_5,w,448,g0,5,Ungrazed
448E_4,w,448,g0,4,Ungrazed
448E_5,w,448,g0,5,Ungrazed
449E_4,w,449,g0,4,Ungrazed
449E_5,w,449,g0,5,Ungrazed
453E_4,w,453,g0,4,Ungrazed
453E_5,w,453,g0,5,Ungrazed
455_E_4,w,455,g0,4,Ungrazed
455_E_5,w,455,g0,5,Ungrazed
455E_4,w,455,g0,4,Ungrazed
455E_5,w,455,g0,5,Ungrazed
456E_4,w,456,g0,4,Ungrazed
456E_5,w,456,g0,5,Ungrazed
457E_4,w,457,g0,4,Ungrazed
457E_5,w,457,g0,5,Ungrazed
458_E_4,w,458,g0,4,Ungrazed
458_E_5,w,458,g0,5,Ungrazed
458E_4,w,458,g0,4,Ungrazed
458E_5,w,458,g0,5,Ungrazed
459_E_4,w,459,g0,4,Ungrazed
459_E_5,w,459,g0,5,Ungrazed
459E_4,w,459,g0,4,Ungrazed
459E_5,w,459,g0,5,Ungrazed
460_E_4,w,460,g0,4,Ungrazed
460_E_5,w,460,g0,5,Ungrazed
460E_4,w,460,g0,4,Ungrazed
460E_5,w,460,g0,5,Ungrazed
461_E_4,w,461,g0,4,Ungrazed
461_E_5,w,461,g0,5,Ungrazed
461E_4,w,461,g0,4,Ungrazed
461E_5,w,461,g0,5,Ungrazed
462E_4,w,462,g0,4,Ungrazed
463E_4,w,463,g0,4,Ungrazed
464_E_4,w,464,g0,4,Ungrazed
464_E_5,w,464,g0,5,Ungrazed
464E_4,w,464,g0,4,Ungrazed
464E_5,w,464,g0,5,Ungrazed
465E_4,w,465,g0,4,Ungrazed
465E_5,w,465,g0,5,Ungrazed
466E_4,w,466,g0,4,Ungrazed
467E_4,w,467,g0,4,Ungrazed
468E_4,w,468,g0,4,Ungrazed
469_E_4,w,469,g0,4,Ungrazed
469_E_5,w,469,g0,5,Ungrazed
469E_4,w,469,g0,4,Ungrazed
469E_5,w,469,g0,5,Ungrazed
470E_4,w,470,g0,4,Ungrazed
470E_5,w,470,g0,5,Ungrazed
471E_4,w,471,g0,4,Ungrazed
472E_4,w,472,g0,4,Ungrazed
473E_4,w,473,g0,4,Ungrazed
474E_4,w,474,g0,4,Ungrazed
PER P1_E_4,p,p01,g0,4,Ungrazed
PER P1_E_5,p,p01,g0,5,Ungrazed
PER P2_E_4,p,p02,g0,4,Ungrazed
PER P2_E_5,p,p02,g0,5,Ungrazed
PER P3_E_4,p,p03,g0,4,Ungrazed
PER P3_E_5,p,p03,g0,5,Ungrazed
PER P4_E_4,p,p04,g0,4,Ungrazed
PER P4_E_5,p,p04,g0,5,Ungrazed
PER P5_E_4,p,p05,g0,4,Ungrazed
PER P5_E_5,p,p05,g0,5,Ungrazed
PER P6_E_4,p,p06,g0,4,Ungrazed
PER P6_E_5,p,p06,g0,5,Ungrazed
PER P7_E_4,p,p07,g0,4,Ungrazed
PER P7_E_5,p,p07,g0,5,Ungrazed
PER P8_E_4,p,p08,g0,4,Ungrazed
PER P8_E_5,p,p08,g0,5,Ungrazed
PER P9_E_4,p,p09,g0,4,Ungrazed
PER P9_E_5,p,p09,g0,5,Ungrazed
PER P10_E_4,p,p10,g0,4,Ungrazed
PER P10_E_5,p,p10,g0,5,Ungrazed
PER P11_E_4,p,p11,g0,4,Ungrazed
PER P11_E_5,p,p11,g0,5,Ungrazed
PER P12_E_4,p,p12,g0,4,Ungrazed
PER P12_E_5,p,p12,g0,5,Ungrazed
PER P13_E_4,p,p13,g0,4,Ungrazed
PER P13_E_5,p,p13,g0,5,Ungrazed
PER P14_E_4,p,p14,g0,4,Ungrazed
PER P14_E_5,p,p14,g0,5,Ungrazed
PER P15_E_4,p,p15,g0,4,Ungrazed
PER P15_E_5,p,p15,g0,5,Ungrazed
PER P16_E_4,p,p16,g0,4,Ungrazed
PER P16_E_5,p,p16,g0,5,Ungrazed
PER P17_E_4,p,p17,g0,4,Ungrazed
PER P17_E_5,p,p17,g0,5,Ungrazed
PER P18_E_4,p,p18,g0,4,Ungrazed
PER P18_E_5,p,p18,g0,5,Ungrazed
PER P19_E_4,p,p19,g0,4,Ungrazed
PER P19_E_5,p,p19,g0,5,Ungrazed
PER P20_E_4,p,p20,g0,4,Ungrazed
PER P20_E_5,p,p20,g0,5,Ungrazed
PER P21_E_4,p,p21,g0,4,Ungrazed
PER P21_E_5,p,p21,g0,5,Ungrazed
PER P22_E_4,p,p22,g0,4,Ungrazed
PER P22_E_5,p,p22,g0,5,Ungrazed
PER P23_E_4,p,p23,g0,4,Ungrazed
PER P23_E_5,p,p23,g0,5,Ungrazed
PER P24_E_4,p,p24,g0,4,Ungrazed
PER P24_E_5,p,p24,g0,5,Ungrazed
PER P25_E_4,p,p25,g0,4,Ungrazed
PER P25_E_5,p,p25,g0,5,Ungrazed
PER P26_E_5,p,p26,g0,5,Ungrazed
PER P27_E_4,p,p27,g0,4,Ungrazed
PER P27_E_5,p,p27,g0,5,Ungrazed
PER P28_E_4,p,p28,g0,4,Ungrazed
PER P28_E_5,p,p28,g0,5,Ungrazed
PER P29_E_4,p,p29,g0,4,Ungrazed
PER P29_E_5,p,p29,g0,5,Ungrazed
PER P30_E_4,p,p30,g0,4,Ungrazed
PER P30_E_5,p,p30,g0,5,Ungrazed
PER P31_E_4,p,p31,g0,4,Ungrazed
PER P31_E_5,p,p31,g0,5,Ungrazed
PER P32_E_4,p,p32,g0,4,Ungrazed
PER P32_E_5,p,p32,g0,5,Ungrazed
PER P33_E_4,p,p33,g0,4,Ungrazed
PER P33_E_5,p,p33,g0,5,Ungrazed
PER P34_E_4,p,p34,g0,4,Ungrazed
PER P34_E_5,p,p34,g0,5,Ungrazed
PER P35_E_4,p,p35,g0,4,Ungrazed
PER P35_E_5,p,p35,g0,5,Ungrazed
PER P36_E_4,p,p36,g0,4,Ungrazed
PER P36_E_5,p,p36,g0,5,Ungrazed
PER P37_E_4,p,p37,g0,4,Ungrazed
PER P37_E_5,p,p37,g0,5,Ungrazed
PER P38_E_4,p,p38,g0,4,Ungrazed
PER P38_E_5,p,p38,g0,5,Ungrazed
PER P39_E_4,p,p39,g0,4,Ungrazed
PER P39_E_5,p,p39,g0,5,Ungrazed
PER P40_E_4,p,p40,g0,4,Ungrazed
PER P40_E_5,p,p40,g0,5,Ungrazed
PER P41_E_4,p,p41,g0,4,Ungrazed
PER P41_E_5,p,p41,g0,5,Ungrazed
PER P42_E_4,p,p42,g0,4,Ungrazed
PER P42_E_5,p,p42,g0,5,Ungrazed
PER P43_E_4,p,p43,g0,4,Ungrazed
PER P43_E_5,p,p43,g0,5,Ungrazed
PER P44_E_4,p,p44,g0,4,Ungrazed
PER P44_E_5,p,p44,g0,5,Ungrazed
PER P45_E_4,p,p45,g0,4,Ungrazed
PER P45_E_5,p,p45,g0,5,Ungrazed
PER P46_E_4,p,p46,g0,4,Ungrazed
PER P46_E_5,p,p46,g0,5,Ungrazed
PER P47_E_4,p,p47,g0,4,Ungrazed
PER P47_E_5,p,p47,g0,5,Ungrazed
PER P48_E_4,p,p48,g0,4,Ungrazed
PER P48_E_5,p,p48,g0,5,Ungrazed
PERP1_E_4,p,p01,g0,4,Ungrazed
PERP1_E_5,p,p01,g0,5,Ungrazed
PERP2_E_4,p,p02,g0,4,Ungrazed
PERP2_E_5,p,p02,g0,5,Ungrazed
PERP3_E_4,p,p03,g0,4,Ungrazed
PERP3_E_5,p,p03,g0,5,Ungrazed
PERP4_E_4,p,p04,g0,4,Ungrazed
PERP4_E_5,p,p04,g0,5,Ungrazed
PERP5_E_4,p,p05,g0,4,Ungrazed
PERP5_E_5,p,p05,g0,5,Ungrazed
PERP6_E_4,p,p06,g0,4,Ungrazed
PERP6_E_5,p,p06,g0,5,Ungrazed
PERP7_E_4,p,p07,g0,4,Ungrazed
PERP7_E_5,p,p07,g0,5,Ungrazed
PERP8_E_4,p,p08,g0,4,Ungrazed
PERP8_E_5,p,p08,g0,5,Ungrazed
PERP9_E_4,p,p09,g0,4,Ungrazed
PERP9_E_5,p,p09,g0,5,Ungrazed
PERP10_E_4,p,p10,g0,4,Ungrazed
PERP10_E_5,p,p10,g0,5,Ungrazed
PERP16_E_5,p,p16,g0,5,Ungrazed
PERP17_E_4,p,p17,g0,4,Ungrazed
PERP17_E_5,p,p17,g0,5,Ungrazed
PERP18_E_4,p,p18,g0,4,Ungrazed
PERP18_E_5,p,p18,g0,5,Ungrazed
PERP19_E_4,p,p19,g0,4,Ungrazed
PERP19_E_5,p,p19,g0,5,Ungrazed
PERP20_E_4,p,p20,g0,4,Ungrazed
PERP20_E_5,p,p20,g0,5,Ungrazed
PERP21_E_4,p,p21,g0,4,Ungrazed
PERP21_E_5,p,p21,g0,5,Ungrazed
PERP22_E_4,p,p22,g0,4,Ungrazed
PERP22_E_5,p,p22,g0,5,Ungrazed
PERP23_E_4,p,p23,g0,4,Ungrazed
PERP23_E_5,p,p23,g0,5,Ungrazed
PERP24_E_4,p,p24,g0,4,Ungrazed
PERP24_E_5,p,p24,g0,5,Ungrazed
PERP25_E_4,p,p25,g0,4,Ungrazed
PERP25_E_5,p,p25,g0,5,Ungrazed
PERP26_E_5,p,p26,g0,5,Ungrazed
PERP27_E_4,p,p27,g0,4,Ungrazed
PERP27_E_5,p,p27,g0,5,Ungrazed
PERP28_E_4,p,p28,g0,4,Ungrazed
PERP28_E_5,p,p28,g0,5,Ungrazed
PERP29_E_4,p,p29,g0,4,Ungrazed
PERP29_E_5,p,p29,g0,5,Ungrazed
PERP30_E_4,p,p30,g0,4,Ungrazed
PERP30_E_5,p,p30,g0,5,Ungrazed
PERP31_E_4,p,p31,g0,4,Ungrazed
PERP31_E_5,p,p31,g0,5,Ungrazed
PERP32_E_4,p,p32,g0,4,Ungrazed
PERP32_E_5,p,p32,g0,5,Ungrazed
PERP33_E_4,p,p33,g0,4,Ungrazed
PERP33_E_5,p,p33,g0,5,Ungrazed
PERP34_E_4,p,p34,g0,4,Ungrazed
PERP34_E_5,p,p34,g0,5,Ungrazed
PERP35_E_4,p,p35,g0,4,Ungrazed
PERP35_E_5,p,p35,g0,5,Ungrazed
PERP36_E_4,p,p36,g0,4,Ungrazed
PERP36_E_5,p,p36,g0,5,Ungrazed
PERP37_E_4,p,p37,g0,4,Ungrazed
PERP37_E_5,p,p37,g0,5,Ungrazed
PERP38_E_4,p,p38,g0,4,Ungrazed
PERP38_E_5,p,p38,g0,5,Ungrazed
PERP39_E_4,p,p39,g0,4,Ungrazed
PERP39_E_5,p,p39,g0,5,Ungrazed
PERP40_E_4,p,p40,g0,4,Ungrazed
PERP40_E_5,p,p40,g0,5,Ungrazed
PERP41_E_4,p,p41,g0,4,Ungrazed
PERP41_E_5,p,p41,g0,5,Ungrazed
PERP42_E_4,p,p42,g0,4,Ungrazed
PERP42_E_5,p,p42,g0,5,Ungrazed
PERP43_E_4,p,p43,g0,4,Ungrazed
PERP43_E_5,p,p43,g0,5,Ungrazed
PERP44_E_4,p,p44,g0,4,Ungrazed
PERP44_E_5,p,p44,g0,5,Ungrazed
PERP45_E_4,p,p45,g0,4,Ungrazed
PERP45_E_5,p,p45,g0,5,Ungrazed
PERP46_E_4,p,p46,g0,4,Ungrazed
PERP46_E_5,p,p46,g0,5,Ungrazed
PERP47_E_4,p,p47,g0,4,Ungrazed
PERP47_E_5,p,p47,g0,5,Ungrazed
PERP48_E_4,p,p48,g0,4,Ungrazed
PERP48_E_5,p,p48,g0,5,Ungrazed
406G_4,w,406,g1,4,Grazed
406G_5,w,406,g1,5,Grazed
408G_4,w,408,g1,4,Grazed
408G_5,w,408,g1,5,Grazed
409G_4,w,409,g1,4,Grazed
409G_5,w,409,g1,5,Grazed
410G_4,w,410,g1,4,Grazed
410G_5,w,410,g1,5,Grazed
411G_4,w,411,g1,4,Grazed
411G_5,w,411,g1,5,Grazed
412G_4,w,412,g1,4,Grazed
412G_5,w,412,g1,5,Grazed
413G_4,w,413,g1,4,Grazed
413G_5,w,413,g1,5,Grazed
415G_4,w,415,g1,4,Grazed
415G_5,w,415,g1,5,Grazed
416G_4,w,416,g1,4,Grazed
416G_5,w,416,g1,5,Grazed
417G_4,w,417,g1,4,Grazed
417G_5,w,417,g1,5,Grazed
418G_4,w,418,g1,4,Grazed
418G_5,w,418,g1,5,Grazed
419G_4,w,419,g1,4,Grazed
419G_5,w,419,g1,5,Grazed
421G_4,w,421,g1,4,Grazed
421G_5,w,421,g1,5,Grazed
422G_4,w,422,g1,4,Grazed
422G_5,w,422,g1,5,Grazed
422_G_4,w,422,g1,4,Grazed
422_G_5,w,422,g1,5,Grazed
423G_4,w,423,g1,4,Grazed
423G_5,w,423,g1,5,Grazed
425_G_4,w,425,g1,4,Grazed
425_G_5,w,425,g1,5,Grazed
425G_4,w,425,g1,4,Grazed
425G_5,w,425,g1,5,Grazed
426_G_4,w,426,g1,4,Grazed
426_G_5,w,426,g1,5,Grazed
426G_4,w,426,g1,4,Grazed
426G_5,w,426,g1,5,Grazed
427G_4,w,427,g1,4,Grazed
427G_5,w,427,g1,5,Grazed
428G_5,w,428,g1,5,Grazed
428G_4,w,428,g1,4,Grazed
429_G_4,w,429,g1,4,Grazed
429_G_5,w,429,g1,5,Grazed
429G_4,w,429,g1,4,Grazed
429G_5,w,429,g1,5,Grazed
430_G_4,w,430,g1,4,Grazed
430_G_5,w,430,g1,5,Grazed
431_G_4,w,431,g1,4,Grazed
431_G_5,w,431,g1,5,Grazed
431G_4,w,431,g1,4,Grazed
431G_5,w,431,g1,5,Grazed
432G_4,w,432,g1,4,Grazed
432G_5,w,432,g1,5,Grazed
433G_4,w,433,g1,4,Grazed
434G_4,w,434,g1,4,Grazed
434G_5,w,434,g1,5,Grazed
435G_4,w,435,g1,4,Grazed
435G_5,w,435,g1,5,Grazed
436G_4,w,436,g1,4,Grazed
436G_5,w,436,g1,5,Grazed
437G_5,w,437,g1,5,Grazed
437G_4,w,437,g1,4,Grazed
438G_4,w,438,g1,4,Grazed
438G_5,w,438,g1,5,Grazed
439G_4,w,439,g1,4,Grazed
439G_5,w,439,g1,5,Grazed
442G_4,w,442,g1,4,Grazed
442G_5,w,442,g1,5,Grazed
443_G_4,w,443,g1,4,Grazed
443_G_5,w,443,g1,5,Grazed
443G_4,w,443,g1,4,Grazed
443G_5,w,443,g1,5,Grazed
444G_4,w,444,g1,4,Grazed
444G_5,w,444,g1,5,Grazed
447G_4,w,447,g1,4,Grazed
447G_5,w,447,g1,5,Grazed
448_G_4,w,448,g1,4,Grazed
448_G_5,w,448,g1,5,Grazed
448G_4,w,448,g1,4,Grazed
448G_5,w,448,g1,5,Grazed
449G_4,w,449,g1,4,Grazed
449G_5,w,449,g1,5,Grazed
453G_4,w,453,g1,4,Grazed
453G_5,w,453,g1,5,Grazed
455_G_4,w,455,g1,4,Grazed
455_G_5,w,455,g1,5,Grazed
455G_4,w,455,g1,4,Grazed
455G_5,w,455,g1,5,Grazed
456G_4,w,456,g1,4,Grazed
456G_5,w,456,g1,5,Grazed
457G_4,w,457,g1,4,Grazed
457G_5,w,457,g1,5,Grazed
458_G_4,w,458,g1,4,Grazed
458_G_5,w,458,g1,5,Grazed
458G_4,w,458,g1,4,Grazed
458G_5,w,458,g1,5,Grazed
459_G_4,w,459,g1,4,Grazed
459_G_5,w,459,g1,5,Grazed
459G_4,w,459,g1,4,Grazed
459G_5,w,459,g1,5,Grazed
460_G_4,w,460,g1,4,Grazed
460_G_5,w,460,g1,5,Grazed
460G_4,w,460,g1,4,Grazed
460G_5,w,460,g1,5,Grazed
461_G_4,w,461,g1,4,Grazed
461_G_5,w,461,g1,5,Grazed
461G_4,w,461,g1,4,Grazed
461G_5,w,461,g1,5,Grazed
462G_4,w,462,g1,4,Grazed
463G_4,w,463,g1,4,Grazed
464_G_4,w,464,g1,4,Grazed
464_G_5,w,464,g1,5,Grazed
464G_4,w,464,g1,4,Grazed
464G_5,w,464,g1,5,Grazed
465G_4,w,465,g1,4,Grazed
465G_5,w,465,g1,5,Grazed
466G_4,w,466,g1,4,Grazed
467G_4,w,467,g1,4,Grazed
468G_4,w,468,g1,4,Grazed
469_G_4,w,469,g1,4,Grazed
469_G_5,w,469,g1,5,Grazed
469G_4,w,469,g1,4,Grazed
469G_5,w,469,g1,5,Grazed
470G_4,w,470,g1,4,Grazed
470G_5,w,470,g1,5,Grazed
471G_4,w,471,g1,4,Grazed
472G_4,w,472,g1,4,Grazed
473G_4,w,473,g1,4,Grazed
474G_4,w,474,g1,4,Grazed
PER P1_G_4,p,p01,g1,4,Grazed
PER P1_G_5,p,p01,g1,5,Grazed
PER P2_G_4,p,p02,g1,4,Grazed
PER P2_G_5,p,p02,g1,5,Grazed
PER P3_G_4,p,p03,g1,4,Grazed
PER P3_G_5,p,p03,g1,5,Grazed
PER P4_G_4,p,p04,g1,4,Grazed
PER P4_G_5,p,p04,g1,5,Grazed
PER P5_G_4,p,p05,g1,4,Grazed
PER P5_G_5,p,p05,g1,5,Grazed
PER P6_G_4,p,p06,g1,4,Grazed
PER P6_G_5,p,p06,g1,5,Grazed
PER P7_G_4,p,p07,g1,4,Grazed
PER P7_G_5,p,p07,g1,5,Grazed
PER P8_G_4,p,p08,g1,4,Grazed
PER P8_G_5,p,p08,g1,5,Grazed
PER P9_G_4,p,p09,g1,4,Grazed
PER P9_G_5,p,p09,g1,5,Grazed
PER P10_G_4,p,p10,g1,4,Grazed
PER P10_G_5,p,p10,g1,5,Grazed
PER P11_G_4,p,p11,g1,4,Grazed
PER P11_G_5,p,p11,g1,5,Grazed
PER P12_G_4,p,p12,g1,4,Grazed
PER P12_G_5,p,p12,g1,5,Grazed
PER P13_G_4,p,p13,g1,4,Grazed
PER P13_G_5,p,p13,g1,5,Grazed
PER P14_G_4,p,p14,g1,4,Grazed
PER P14_G_5,p,p14,g1,5,Grazed
PER P15_G_4,p,p15,g1,4,Grazed
PER P15_G_5,p,p15,g1,5,Grazed
