response,subset,term,contrast,bt_estimate,bt_conf_low,bt_conf_high,p_value,statistic,estimate_raw,model_name,model_formula,abbr_term,abbr_contrast,abbr_subset
abundance,Native,Grazing treatment,Grazed - Ungrazed,1.99,1.385143334,2.846708165,1.89E-04,3.732870919,0.68598446,mod_abun_nat,treatment + f_year + plot_type + (1 + treatment | plot_name),treatment,Grazed - Ungrazed,nat
abundance,Native,Plot type,WAN - PER,1.610351946,0.830560283,3.122269924,0.158423499,1.410393583,0.476453755,mod_abun_nat,treatment + f_year + plot_type + (1 + treatment | plot_name),plot_type,w - p,nat
abundance,Native,Year,2020 - 2019,0.980333062,0.601868194,1.59678302,0.936399781,-0.079795653,-0.019861906,mod_abun_nat,treatment + f_year + plot_type + (1 + treatment | plot_name),f_year,y5 - y4,nat
abundance,Native,Year,2021 - 2019,1.156116977,0.806873763,1.656524882,0.429202245,0.790557519,0.145067956,mod_abun_nat,treatment + f_year + plot_type + (1 + treatment | plot_name),f_year,y6 - y4,nat
abundance,Native,Year,2021 - 2020,1.179309223,0.762108309,1.824898411,0.459055494,0.740403009,0.164929863,mod_abun_nat,treatment + f_year + plot_type + (1 + treatment | plot_name),f_year,y6 - y5,nat
abundance,Native,Year,2022 - 2019,1.459368673,1.016547086,2.095089301,0.040469277,2.048926763,0.378004927,mod_abun_nat,treatment + f_year + plot_type + (1 + treatment | plot_name),f_year,y7 - y4,nat
abundance,Native,Year,2022 - 2020,1.488644289,0.95985776,2.308739805,0.075570833,1.776984238,0.397866833,mod_abun_nat,treatment + f_year + plot_type + (1 + treatment | plot_name),f_year,y7 - y5,nat
abundance,Native,Year,2022 - 2021,1.262300652,0.915180462,1.741080586,0.155681294,1.419747193,0.23293697,mod_abun_nat,treatment + f_year + plot_type + (1 + treatment | plot_name),f_year,y7 - y6,nat
abundance,Native forb,Grazing treatment,Grazed - Ungrazed,2.24,1.568176567,3.195024768,9.08E-06,4.438085127,0.805755181,mod_abun_frb,treatment + f_year + plot_type + (1 + treatment | plot_name),treatment,Grazed - Ungrazed,frb
abundance,Native forb,Plot type,WAN - PER,2.442682486,0.543457424,10.97914475,0.244137465,1.164707369,0.893097815,mod_abun_frb,treatment + f_year + plot_type + (1 + treatment | plot_name),plot_type,w - p,frb
abundance,Native forb,Year,2020 - 2019,0.992214367,0.604826811,1.627721081,0.975314,-0.030944251,-0.007815099,mod_abun_frb,treatment + f_year + plot_type + (1 + treatment | plot_name),f_year,y5 - y4,frb
abundance,Native forb,Year,2021 - 2019,1.239473271,0.867439002,1.771068614,0.238399625,1.178996361,0.214687508,mod_abun_frb,treatment + f_year + plot_type + (1 + treatment | plot_name),f_year,y6 - y4,frb
abundance,Native forb,Year,2021 - 2020,1.249197827,0.807136018,1.933373281,0.31805077,0.998471516,0.222502607,mod_abun_frb,treatment + f_year + plot_type + (1 + treatment | plot_name),f_year,y6 - y5,frb
abundance,Native forb,Year,2022 - 2019,1.664914425,1.16292036,2.383602643,0.005363245,2.784366181,0.509774726,mod_abun_frb,treatment + f_year + plot_type + (1 + treatment | plot_name),f_year,y7 - y4,frb
abundance,Native forb,Year,2022 - 2020,1.677976872,1.081549857,2.603307063,0.020898262,2.309817463,0.517589825,mod_abun_frb,treatment + f_year + plot_type + (1 + treatment | plot_name),f_year,y7 - y5,frb
abundance,Native forb,Year,2022 - 2021,1.343242165,0.978388173,1.844155074,0.068022962,1.82485468,0.295087218,mod_abun_frb,treatment + f_year + plot_type + (1 + treatment | plot_name),f_year,y7 - y6,frb
abundance,Non-native,2y Break,2y Break,0.248908165,0.001958127,1.085898765,0.071815345,1.80028692,0.49890697,mod_abun_non,treatment + f_year + f_two_yr + (1 | plot_name),f_two_yr,t1 - t0,non
abundance,Non-native,Grazing treatment,Grazed - Ungrazed,0.00,0.093664525,0.086708319,0.96984096,-0.037807757,-0.005791921,mod_abun_non,treatment + f_year + f_two_yr + (1 | plot_name),treatment,Grazed - Ungrazed,non
abundance,Non-native,Year,2020 - 2019,2.713638495,4.983516747,1.128366238,3.42E-08,-5.518470633,-1.647312507,mod_abun_non,treatment + f_year + f_two_yr + (1 | plot_name),f_year,y5 - y4,non
abundance,Non-native,Year,2021 - 2019,10.79982901,14.41403797,7.706377271,0,-12.62274694,-3.286309329,mod_abun_non,treatment + f_year + f_two_yr + (1 | plot_name),f_year,y6 - y4,non
abundance,Non-native,Year,2021 - 2020,2.686310583,4.813755947,1.17498296,7.13E-09,-5.7877444,-1.638996822,mod_abun_non,treatment + f_year + f_two_yr + (1 | plot_name),f_year,y6 - y5,non
abundance,Non-native,Year,2022 - 2019,6.655604157,9.041712661,4.634321588,0,-11.83897161,-2.579845762,mod_abun_non,treatment + f_year + f_two_yr + (1 | plot_name),f_year,y7 - y4,non
abundance,Non-native,Year,2022 - 2020,0.869618273,2.136122189,0.16282729,5.50E-04,-3.4549737,-0.932533256,mod_abun_non,treatment + f_year + f_two_yr + (1 | plot_name),f_year,y7 - y5,non
abundance,Non-native,Year,2022 - 2021,0.499090771,0.048496434,1.422552549,0.004404647,2.847627329,0.706463567,mod_abun_non,treatment + f_year + f_two_yr + (1 | plot_name),f_year,y7 - y6,non
richness,Native,Grazing treatment,Grazed - Ungrazed,1.56,1.077057056,2.045429378,2.62E-10,6.319842908,1.561243217,mod_rich_nat,treatment + f_year + (1 | plot_type) + (1 + treatment | plot_name),treatment,Grazed - Ungrazed,nat
richness,Native,Year,2020 - 2019,0.231436764,-0.764900554,1.227774082,0.648911229,0.455275251,0.231436764,mod_rich_nat,treatment + f_year + (1 | plot_type) + (1 + treatment | plot_name),f_year,y5 - y4,nat
richness,Native,Year,2021 - 2019,-0.52654099,-1.25210161,0.19901963,0.154924579,-1.422350316,-0.52654099,mod_rich_nat,treatment + f_year + (1 | plot_type) + (1 + treatment | plot_name),f_year,y6 - y4,nat
richness,Native,Year,2021 - 2020,-0.757977754,-1.617133786,0.101178277,0.083782367,-1.729149357,-0.757977754,mod_rich_nat,treatment + f_year + (1 | plot_type) + (1 + treatment | plot_name),f_year,y6 - y5,nat
richness,Native,Year,2022 - 2019,0.487345459,-0.269413803,1.244104722,0.206877776,1.262197366,0.487345459,mod_rich_nat,treatment + f_year + (1 | plot_type) + (1 + treatment | plot_name),f_year,y7 - y4,nat
richness,Native,Year,2022 - 2020,0.255908695,-0.625242103,1.137059493,0.56920441,0.569223596,0.255908695,mod_rich_nat,treatment + f_year + (1 | plot_type) + (1 + treatment | plot_name),f_year,y7 - y5,nat
richness,Native,Year,2022 - 2021,1.013886449,0.368997896,1.658775003,0.002060068,3.081433087,1.013886449,mod_rich_nat,treatment + f_year + (1 | plot_type) + (1 + treatment | plot_name),f_year,y7 - y6,nat
richness,Native forb,Grazing treatment,Grazed - Ungrazed,1.75,1.260207577,2.230977888,1.81E-12,7.048626953,1.745592732,mod_rich_frb,treatment + f_year + (1 | plot_type) + (1 + treatment | plot_name),treatment,Grazed - Ungrazed,frb
richness,Native forb,Year,2020 - 2019,0.206730753,-0.738773177,1.152234682,0.668259115,0.428538493,0.206730753,mod_rich_frb,treatment + f_year + (1 | plot_type) + (1 + treatment | plot_name),f_year,y5 - y4,frb
richness,Native forb,Year,2021 - 2019,-0.31534743,-1.006629809,0.375934948,0.371273009,-0.894091366,-0.31534743,mod_rich_frb,treatment + f_year + (1 | plot_type) + (1 + treatment | plot_name),f_year,y6 - y4,frb
richness,Native forb,Year,2021 - 2020,-0.522078183,-1.346938093,0.302781727,0.214783471,-1.240519054,-0.522078183,mod_rich_frb,treatment + f_year + (1 | plot_type) + (1 + treatment | plot_name),f_year,y6 - y5,frb
richness,Native forb,Year,2022 - 2019,0.767608552,0.042181792,1.493035311,0.03808571,2.073931098,0.767608552,mod_rich_frb,treatment + f_year + (1 | plot_type) + (1 + treatment | plot_name),f_year,y7 - y4,frb
richness,Native forb,Year,2022 - 2020,0.560877799,-0.288195311,1.409950909,0.195421573,1.294706278,0.560877799,mod_rich_frb,treatment + f_year + (1 | plot_type) + (1 + treatment | plot_name),f_year,y7 - y5,frb
richness,Native forb,Year,2022 - 2021,1.082955982,0.456063716,1.709848248,7.10E-04,3.385836507,1.082955982,mod_rich_frb,treatment + f_year + (1 | plot_type) + (1 + treatment | plot_name),f_year,y7 - y6,frb
richness,Non-native,Grazing treatment,Grazed - Ungrazed,0.02,0.002343317,0.046063055,1.92E-03,3.101587138,0.131515435,mod_rich_non,treatment + f_year + (1 + treatment | plot_name),treatment,Grazed - Ungrazed,non
richness,Non-native,Year,2020 - 2019,0.011578142,0.05528426,3.97E-04,0.098174594,-1.653768326,-0.107601777,mod_rich_non,treatment + f_year + (1 + treatment | plot_name),f_year,y5 - y4,non
richness,Non-native,Year,2021 - 2019,0.148849179,0.229813138,0.0853991,6.66E-16,-8.080627984,-0.38580977,mod_rich_non,treatment + f_year + (1 + treatment | plot_name),f_year,y6 - y4,non
richness,Non-native,Year,2021 - 2020,0.077399687,0.153678644,0.027026475,1.66E-06,-4.7910936,-0.278207993,mod_rich_non,treatment + f_year + (1 + treatment | plot_name),f_year,y6 - y5,non
richness,Non-native,Year,2022 - 2019,0.134208432,0.21197914,0.074135013,2.29E-14,-7.633076558,-0.366344691,mod_rich_non,treatment + f_year + (1 + treatment | plot_name),f_year,y7 - y4,non
richness,Non-native,Year,2022 - 2020,0.066947895,0.139231033,0.020836656,9.29E-06,-4.433165402,-0.258742914,mod_rich_non,treatment + f_year + (1 + treatment | plot_name),f_year,y7 - y5,non
richness,Non-native,Year,2022 - 2021,3.79E-04,0.004113273,0.010622386,0.648137902,0.456350573,0.019465079,mod_rich_non,treatment + f_year + (1 + treatment | plot_name),f_year,y7 - y6,non