response,subset,term,contrast,bt_estimate,bt_conf_low,bt_conf_high,p_value,statistic,estimate_raw,model_name,model_formula,abbr_term,abbr_contrast,abbr_subset
abundance,Native,Grazing treatment,Grazed - Ungrazed,1.985723756352073,1.385143333504277,2.8467081645372643,1.8930962277474706e-4,3.7328709190024956,0.6859844604558955,mod_abun_nat,treatment + f_year + plot_type + (1 + treatment | plot_name),treatment,Grazed - Ungrazed,nat
abundance,Native,Plot type,WAN - PER,1.610351945931847,0.830560282517648,3.122269923509597,0.158423499050244,1.4103935833051113,0.47645375506455123,mod_abun_nat,treatment + f_year + plot_type + (1 + treatment | plot_name),plot_type,w - p,nat
abundance,Native,Year,2020 - 2019,0.9803330617998449,0.6018681939312625,1.5967830195187511,0.9363997814211853,-0.07979565335633107,-0.01986190607706713,mod_abun_nat,treatment + f_year + plot_type + (1 + treatment | plot_name),f_year,y5 - y4,nat
abundance,Native,Year,2021 - 2019,1.1561169771820197,0.8068737630235263,1.656524881810438,0.42920224466711554,0.7905575191006885,0.14506795646461504,mod_abun_nat,treatment + f_year + plot_type + (1 + treatment | plot_name),f_year,y6 - y4,nat
abundance,Native,Year,2021 - 2020,1.1793092226666797,0.7621083093679125,1.824898410857354,0.45905549358676256,0.7404030089766849,0.1649298625416828,mod_abun_nat,treatment + f_year + plot_type + (1 + treatment | plot_name),f_year,y6 - y5,nat
abundance,Native,Year,2022 - 2019,1.4593686731350084,1.0165470861219008,2.095089301030608,0.040469276841283985,2.048926763458151,0.3780049265406797,mod_abun_nat,treatment + f_year + plot_type + (1 + treatment | plot_name),f_year,y7 - y4,nat
abundance,Native,Year,2022 - 2020,1.4886442890008507,0.9598577604680303,2.308739805462726,0.07557083325294855,1.776984237715146,0.3978668326177415,mod_abun_nat,treatment + f_year + plot_type + (1 + treatment | plot_name),f_year,y7 - y5,nat
abundance,Native,Year,2022 - 2021,1.2623006517248803,0.915180462064802,1.7410805861721204,0.15568129359976224,1.4197471927483873,0.2329369700760626,mod_abun_nat,treatment + f_year + plot_type + (1 + treatment | plot_name),f_year,y7 - y6,nat
abundance,Native forb,Grazing treatment,Grazed - Ungrazed,2.238384009088964,1.5681765672360273,3.1950247675082566,9.076272493357962e-6,4.438085126740146,0.8057551810012049,mod_abun_frb,treatment + f_year + plot_type + (1 + treatment | plot_name),treatment,Grazed - Ungrazed,frb
abundance,Native forb,Plot type,WAN - PER,2.4426824855915887,0.5434574241956018,10.979144749466816,0.2441374649940986,1.1647073693114023,0.8930978147710092,mod_abun_frb,treatment + f_year + plot_type + (1 + treatment | plot_name),plot_type,w - p,frb
abundance,Native forb,Year,2020 - 2019,0.9922143674580479,0.6048268110530569,1.6277210814713903,0.975313999609253,-0.030944251001681185,-0.007815098814820082,mod_abun_frb,treatment + f_year + plot_type + (1 + treatment | plot_name),f_year,y5 - y4,frb
abundance,Native forb,Year,2021 - 2019,1.2394732713707712,0.8674390018897895,1.771068613580453,0.23839962484735988,1.178996361058504,0.21468750821927063,mod_abun_frb,treatment + f_year + plot_type + (1 + treatment | plot_name),f_year,y6 - y4,frb
abundance,Native forb,Year,2021 - 2020,1.2491978271525315,0.8071360181417713,1.9333732806959303,0.31805076991095405,0.9984715160430476,0.22250260703408858,mod_abun_frb,treatment + f_year + plot_type + (1 + treatment | plot_name),f_year,y6 - y5,frb
abundance,Native forb,Year,2022 - 2019,1.6649144252577537,1.1629203598007425,2.3836026431821242,0.005363244699352787,2.784366180802751,0.5097747258699857,mod_abun_frb,treatment + f_year + plot_type + (1 + treatment | plot_name),f_year,y7 - y4,frb
abundance,Native forb,Year,2022 - 2020,1.6779768716809538,1.0815498569619717,2.603307063259313,0.020898262101784804,2.309817462520071,0.5175898246848002,mod_abun_frb,treatment + f_year + plot_type + (1 + treatment | plot_name),f_year,y7 - y5,frb
abundance,Native forb,Year,2022 - 2021,1.343242164877731,0.9783881729634227,1.8441550739931805,0.06802296177130862,1.8248546800754628,0.2950872176507134,mod_abun_frb,treatment + f_year + plot_type + (1 + treatment | plot_name),f_year,y7 - y6,frb
abundance,Non-native,2y Break,2y Break,0.24890816465444016,0.00195812662201509,1.0858987648245697,0.0718153452067769,1.8002869197326068,0.4989069699397275,mod_abun_non,treatment + f_year + f_two_yr + (1 | plot_name),f_two_yr,t1 - t0,non
abundance,Non-native,Grazing treatment,Grazed - Ungrazed,3.354634591369291e-5,0.09366452473892688,0.0867083193895022,0.9698409598652111,-0.0378077566725073,-0.005791920744769641,mod_abun_non,treatment + f_year + f_two_yr + (1 | plot_name),treatment,Grazed - Ungrazed,non
abundance,Non-native,Year,2020 - 2019,2.7136384949606605,4.983516746870194,1.1283662377229469,3.419626026790468e-8,-5.518470632536568,-1.647312506769939,mod_abun_non,treatment + f_year + f_two_yr + (1 | plot_name),f_year,y5 - y4,non
abundance,Non-native,Year,2021 - 2019,10.799829006017468,14.414037968385623,7.7063772705889395,0,-12.622746942425529,-3.286309329022067,mod_abun_non,treatment + f_year + f_two_yr + (1 | plot_name),f_year,y6 - y4,non
abundance,Non-native,Year,2021 - 2020,2.6863105833525744,4.8137559471278655,1.1749829599423287,7.1337851181851875e-9,-5.78774439977601,-1.6389968222521283,mod_abun_non,treatment + f_year + f_two_yr + (1 | plot_name),f_year,y6 - y5,non
abundance,Non-native,Year,2022 - 2019,6.655604157328295,9.041712660952781,4.634321588482126,0,-11.838971608576593,-2.5798457623137656,mod_abun_non,treatment + f_year + f_two_yr + (1 | plot_name),f_year,y7 - y4,non
abundance,Non-native,Year,2022 - 2020,0.8696182726951421,2.1361221893396394,0.1628272901055153,5.503465038709798e-4,-3.4549736999612777,-0.9325332555438128,mod_abun_non,treatment + f_year + f_two_yr + (1 | plot_name),f_year,y7 - y5,non
abundance,Non-native,Year,2022 - 2021,0.49909077108624655,0.0484964342292097,1.4225525492493818,0.004404647018231289,2.8476273294879433,0.706463566708324,mod_abun_non,treatment + f_year + f_two_yr + (1 | plot_name),f_year,y7 - y6,non
